PdfSize,MetadataSize,Pages,XrefLength,TitleCharacters,isEncrypted,EmbeddedFiles,Images,Text,Header,Obj,Endobj,Stream,Endstream,Xref,Trailer,StartXref,PageNo,ObjStm,JS,Javascript,AA,OpenAction,Acroform,JBIG2Decode,RichMedia,Launch,EmbeddedFile,XFA,Colors,JSExec,AutoExec,FileDrop,ShellExec,ExploitAttempt,label,filename,filepath
387624,320,11,154,31,0,2,3,1,"1.4%",0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,benign,07rppsliu.pdf,dataset/benign\07rppsliu.pdf
156076,328,6,76,39,0,2,3,1,"1.4%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,benign,07rppsmilleville.pdf,dataset/benign\07rppsmilleville.pdf
164380,336,8,87,47,0,2,3,1,"1.4%",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,benign,07rppsweber.pdf,dataset/benign\07rppsweber.pdf
47396,344,8,158,48,0,0,0,1,"1.6%",0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,benign,07tyrrell.pdf,dataset/benign\07tyrrell.pdf
21964,316,1,31,23,0,0,0,1,"1.5%",0,0,0,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,07ubgraph1.pdf,dataset/benign\07ubgraph1.pdf
25463,316,1,31,23,0,0,0,1,"1.5%",0,0,0,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,07ubgraph2.pdf,dataset/benign\07ubgraph2.pdf
154082,366,37,174,13,0,0,0,1,"1.6%",0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,080101f.pdf,dataset/benign\080101f.pdf
23620,354,2,178,17,0,0,0,1,"1.5%",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,081401.pdf,dataset/benign\081401.pdf
124485,286,1,857,20,0,0,1,1,"1.5%",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,benign,082005-lore.pdf,dataset/benign\082005-lore.pdf
49869,359,8,69,13,0,0,0,1,"1.6%",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,082801f.pdf,dataset/benign\082801f.pdf
40277,420,6,65,13,0,0,0,1,"1.6%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,082802f.pdf,dataset/benign\082802f.pdf
51199,370,8,49,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,082803f.pdf,dataset/benign\082803f.pdf
39303,285,7,62,0,0,0,0,1,"1.6%",0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,082804f.pdf,dataset/benign\082804f.pdf
18113,459,6,36,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,083hendrix_ala.pdf,dataset/benign\083hendrix_ala.pdf
24461,285,4,43,0,0,0,0,1,"1.4%",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,084101f.pdf,dataset/benign\084101f.pdf
26615,285,4,49,0,0,0,0,1,"1.4%",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,084201f.pdf,dataset/benign\084201f.pdf
43578,368,7,65,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,084301f.pdf,dataset/benign\084301f.pdf
31838,285,6,61,0,0,0,0,1,"1.4%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,084601f.pdf,dataset/benign\084601f.pdf
28554,285,5,49,0,0,0,0,1,"1.4%",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,084602f.pdf,dataset/benign\084602f.pdf
40781,459,10,53,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,084doyle_amp.pdf,dataset/benign\084doyle_amp.pdf
42460,336,7,63,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,085201f.pdf,dataset/benign\085201f.pdf
91949,462,3,53,68,0,0,1,1,"1.4%",0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,benign,088brown_naa.pdf,dataset/benign\088brown_naa.pdf
230895,304,30,229,8,0,0,0,1,"1.6%",0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08fallbulforcorpper.pdf,dataset/benign\08fallbulforcorpper.pdf
411140,267,59,279,8,0,0,0,1,"1.4%",0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08fallbulsolprop.pdf,dataset/benign\08fallbulsolprop.pdf
162570,267,23,158,8,0,0,0,1,"1.4%",0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08fallbultebond.pdf,dataset/benign\08fallbultebond.pdf
154175,284,1,124,0,0,0,2,1,"1.5%",4,0,0,0,3,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08inccsnap.pdf,dataset/benign\08inccsnap.pdf
151309,284,1,125,0,0,0,2,1,"1.5%",4,0,0,0,3,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,benign,08inratesharesnap.pdf,dataset/benign\08inratesharesnap.pdf
273882,273,1,147,0,0,0,1,1,"1.4%",5,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08pareturnsnap.pdf,dataset/benign\08pareturnsnap.pdf
133809,346,18,395,48,0,0,0,1,"1.6%",0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,benign,08perkins.pdf,dataset/benign\08perkins.pdf
263020,273,1,94,0,0,0,1,1,"1.5%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08pfsnap.pdf,dataset/benign\08pfsnap.pdf
213423,273,5,66,0,0,0,0,1,"1.5%",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08rpgangiunece.pdf,dataset/benign\08rpgangiunece.pdf
331983,305,10,70,12,0,0,2,1,"1.4%",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08rpjohnson.pdf,dataset/benign\08rpjohnson.pdf
135899,325,11,127,32,0,0,0,1,"1.5%",0,0,0,0,2,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08rppsbryant.pdf,dataset/benign\08rppsbryant.pdf
146034,303,9,116,10,0,0,0,1,"1.5%",0,0,0,0,2,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08rpscali.pdf,dataset/benign\08rpscali.pdf
32515,303,4,45,10,0,0,0,1,"1.5%",0,0,0,0,2,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,08rpweber.pdf,dataset/benign\08rpweber.pdf
73072,376,14,84,13,0,0,0,1,"1.6%",0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,090801f.pdf,dataset/benign\090801f.pdf
28600,459,16,64,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,090maddux.pdf,dataset/benign\090maddux.pdf
21743,460,9,44,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,091macarthur.pdf,dataset/benign\091macarthur.pdf
299705,286,1,387,20,0,0,2,1,"1.5%",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,benign,092005-lore.pdf,dataset/benign\092005-lore.pdf
55989,360,10,74,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,092101f.pdf,dataset/benign\092101f.pdf
35841,370,5,62,13,0,0,0,1,"1.6%",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,092102f.pdf,dataset/benign\092102f.pdf
104013,366,18,127,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,092103f.pdf,dataset/benign\092103f.pdf
11446,459,3,22,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,092greenman.pdf,dataset/benign\092greenman.pdf
75634,299,10,51,0,0,0,0,1,"1.3%",0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,benign,0930029.pdf,dataset/benign\0930029.pdf
34381,285,6,74,0,0,0,0,1,"1.6%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,093701f.pdf,dataset/benign\093701f.pdf
94120,380,18,112,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,093801f.pdf,dataset/benign\093801f.pdf
50459,376,10,65,13,0,0,0,1,"1.6%",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,094301f.pdf,dataset/benign\094301f.pdf
78299,344,2,273,13,0,0,0,1,"1.6%",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,094302f.pdf,dataset/benign\094302f.pdf
13650,459,2,25,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,094rodgers_hrrc.pdf,dataset/benign\094rodgers_hrrc.pdf
50954,406,9,77,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,095001f.pdf,dataset/benign\095001f.pdf
25492,444,6,31,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,benign,098bmi.pdf,dataset/benign\098bmi.pdf
38397,343,2,57,48,0,0,0,1,"1.6%",0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,benign,09crocker.pdf,dataset/benign\09crocker.pdf
302608,273,1,84,0,0,0,1,1,"1.4%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,09ebsnap.pdf,dataset/benign\09ebsnap.pdf
403184,273,1,138,0,0,0,3,1,"1.4%",6,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,benign,09estrustsnap.pdf,dataset/benign\09estrustsnap.pdf
401125,271,12,344,0,0,0,0,1,"1.4%",0,0,0,0,1,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,09fallbulchar.pdf,dataset/benign\09fallbulchar.pdf
316414,353,28,233,29,0,0,11,1,"1.6%148 0 obj<</Linearized 1.0/L 294329   /H [ 20119     532       ]/O 150      /E 20651    /N 28/T 291324   /P 0>>endobjxref148 25 0000000015 00000 n",0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,09fallbulfodcorp.pdf,dataset/benign\09fallbulfodcorp.pdf
19368,303,2,30,0,0,0,0,1,"1.4%",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,09in01gender.pdf,dataset/benign\09in01gender.pdf
90062,284,1,156,0,0,0,2,1,"1.5%",10,0,0,0,2,0,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,benign,09inratesnap.pdf,dataset/benign\09inratesnap.pdf
387014,273,6,98,0,0,0,0,1,"1.5%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,09rplatereturnsps.pdf,dataset/benign\09rplatereturnsps.pdf
406000,271,51,221,0,0,0,0,1,"1.6%",0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,09sumbulcoftc.pdf,dataset/benign\09sumbulcoftc.pdf
109611,323,48,189,33,0,0,0,1,"1.4%",0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,0_ea-2a_1108.pdf,dataset/benign\0_ea-2a_1108.pdf
131236,241,3,42,0,0,0,0,1,1.4,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,benign,1-meredith-filak.pdf,dataset/benign\1-meredith-filak.pdf
286378,516,1,147,10,0,0,1,1,"1.7%",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,benign,10-13_comm.pdf,dataset/benign\10-13_comm.pdf
50753,285,14,83,0,0,0,0,1,"1.4%",0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,100301f.pdf,dataset/benign\100301f.pdf
56451,393,9,89,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,100501f.pdf,dataset/benign\100501f.pdf
54702,383,8,79,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,100502f.pdf,dataset/benign\100502f.pdf
29024,355,3,53,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,100901f.pdf,dataset/benign\100901f.pdf
38141,354,6,66,9,0,0,0,1,"1.4%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,100902f.pdf,dataset/benign\100902f.pdf
92375,262,1,21,0,0,0,1,0,1.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,1010cole.pdf,dataset/benign\1010cole.pdf
60072,384,10,80,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,101501f.pdf,dataset/benign\101501f.pdf
128759,360,27,130,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,101502f.pdf,dataset/benign\101502f.pdf
14446,459,4,27,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,101watkins.pdf,dataset/benign\101watkins.pdf
35055,339,6,35,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,102601f.pdf,dataset/benign\102601f.pdf
37165,436,5,47,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,102602f.pdf,dataset/benign\102602f.pdf
63372,409,12,80,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,102901f.pdf,dataset/benign\102901f.pdf
26237,350,3,36,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,103001f.pdf,dataset/benign\103001f.pdf
92510,450,19,115,13,0,0,0,1,"1.4%",0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,103002f.pdf,dataset/benign\103002f.pdf
51388,354,11,85,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,103101f.pdf,dataset/benign\103101f.pdf
36999,383,7,76,13,0,0,0,1,"1.6%",0,0,0,0,2,0,0,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,103901f.pdf,dataset/benign\103901f.pdf
33295,492,8,168,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,benign,103hommedieu.pdf,dataset/benign\103hommedieu.pdf
13909,447,3,26,62,0,0,0,1,"1.4%",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,105.pdf,dataset/benign\105.pdf
72000,344,14,106,13,0,0,0,1,"1.6%",0,0,0,0,2,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,105001f.pdf,dataset/benign\105001f.pdf
126134,381,27,166,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,27,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,105101f.pdf,dataset/benign\105101f.pdf
25025,459,8,43,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,105reedelsevier.pdf,dataset/benign\105reedelsevier.pdf
20430,459,5,36,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,106hallpbs.pdf,dataset/benign\106hallpbs.pdf
29129,448,10,47,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,109selzer_bcis.pdf,dataset/benign\109selzer_bcis.pdf
400897,273,1,572,0,0,0,207,1,"1.5%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,10eositrustsnap.pdf,dataset/benign\10eositrustsnap.pdf
246409,273,1,95,0,0,0,1,1,"1.5%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,10esgiftsnap.pdf,dataset/benign\10esgiftsnap.pdf
227007,273,1,78,0,0,0,1,1,"1.5%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,10esnonresestatsnap.pdf,dataset/benign\10esnonresestatsnap.pdf
259507,273,1,92,0,0,0,2,1,"1.5%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,benign,10estrustsnap.pdf,dataset/benign\10estrustsnap.pdf
67990,267,7,67,8,0,0,0,1,"1.6%",0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,10sprbulfidincpan.pdf,dataset/benign\10sprbulfidincpan.pdf
95383,267,13,93,8,0,0,0,1,"1.6%",0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,10sprbulgifts07.pdf,dataset/benign\10sprbulgifts07.pdf
48173,345,3,106,48,0,0,0,1,"1.6%",0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,benign,10sultzberger_NYFU.pdf,dataset/benign\10sultzberger_NYFU.pdf
388385,306,54,183,8,0,0,0,1,"1.6%",0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,10sumbulcoftc.pdf,dataset/benign\10sumbulcoftc.pdf
351677,271,10,341,0,0,0,0,1,"1.6%",0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,benign,10winbulreturnfilings.pdf,dataset/benign\10winbulreturnfilings.pdf
63599,340,1,37,51,0,0,0,1,"1.3%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11-erica-redler-naba-wbu.pdf,dataset/benign\11-erica-redler-naba-wbu.pdf
28566,373,4,44,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,111101f.pdf,dataset/benign\111101f.pdf
70250,378,13,85,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,111701f.pdf,dataset/benign\111701f.pdf
78845,299,7,52,0,0,0,0,1,"1.3%",0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,benign,1120021.pdf,dataset/benign\1120021.pdf
23095,333,2,206,13,0,0,0,1,"1.5%",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,112700mem.pdf,dataset/benign\112700mem.pdf
63751,455,11,76,13,0,0,0,1,"1.6%",0,0,0,0,4,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,112701f.pdf,dataset/benign\112701f.pdf
83369,460,33,122,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,112metalitz.pdf,dataset/benign\112metalitz.pdf
72443,382,13,87,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11381f.pdf,dataset/benign\11381f.pdf
93436,396,22,119,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11382f.pdf,dataset/benign\11382f.pdf
38878,368,6,59,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,113901f.pdf,dataset/benign\113901f.pdf
17650,459,3,30,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,113nandy.pdf,dataset/benign\113nandy.pdf
10824,447,1,30,62,0,0,0,1,"1.4%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,114.pdf,dataset/benign\114.pdf
40239,413,6,55,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,114701f.pdf,dataset/benign\114701f.pdf
45452,351,8,61,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,114702f.pdf,dataset/benign\114702f.pdf
79298,449,16,103,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,114703f.pdf,dataset/benign\114703f.pdf
41719,413,6,59,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,114704f.pdf,dataset/benign\114704f.pdf
19074,459,4,31,68,0,0,0,1,"1.4%",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,114gross_eff.pdf,dataset/benign\114gross_eff.pdf
132812,326,77,343,37,0,0,0,1,"1.5%",0,0,0,0,2,0,0,77,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,114_list.pdf,dataset/benign\114_list.pdf
58748,370,11,74,13,0,0,0,1,"1.6%",0,0,0,0,4,0,0,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,115001f.pdf,dataset/benign\115001f.pdf
37354,402,5,57,13,0,0,0,1,"1.6%",0,0,0,0,3,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,115101f.pdf,dataset/benign\115101f.pdf
28441,459,6,40,68,0,0,1,1,"1.4%",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,115iverson_sony.pdf,dataset/benign\115iverson_sony.pdf
30821,459,2,33,68,0,0,2,1,"1.4%",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,118bsa.pdf,dataset/benign\118bsa.pdf
23094,459,3,37,68,0,0,1,1,"1.4%",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,119vaughn_aau.pdf,dataset/benign\119vaughn_aau.pdf
212960,321,33,215,28,0,0,0,1,"1.6%",0,0,0,0,2,0,0,33,37,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,benign,11ebfallbulmunbond.pdf,dataset/benign\11ebfallbulmunbond.pdf
42851,267,1,59,8,0,0,1,1,"1.5%",0,0,0,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11ebsnap.pdf,dataset/benign\11ebsnap.pdf
214208,322,24,125,29,0,0,0,1,"1.4%",0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11ebtebondwinbull.pdf,dataset/benign\11ebtebondwinbull.pdf
160775,322,24,111,29,0,0,0,1,"1.4%",0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11eo07busintaxwinbull.pdf,dataset/benign\11eo07busintaxwinbull.pdf
382039,273,14,115,0,0,0,0,1,"1.4%",0,0,0,0,2,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11eofallbulteorg.pdf,dataset/benign\11eofallbulteorg.pdf
253006,273,1,108,0,0,0,1,1,"1.4%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11esgiftsnap.pdf,dataset/benign\11esgiftsnap.pdf
68543,314,8,86,29,0,0,0,1,"1.6%",0,0,0,0,2,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11esgiftsprbul.pdf,dataset/benign\11esgiftsprbul.pdf
188088,273,1,73,0,0,0,1,1,"1.4%",0,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11esnonresestatsnap.pdf,dataset/benign\11esnonresestatsnap.pdf
151592,322,22,114,29,0,0,0,1,"1.4%",0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11insitrusts09winbull.pdf,dataset/benign\11insitrusts09winbull.pdf
164464,322,24,209,29,0,0,0,1,"1.4%",0,0,0,0,2,0,0,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,11pfdomwinbull.pdf,dataset/benign\11pfdomwinbull.pdf
21998,285,3,43,0,0,0,0,1,"1.6%",0,0,0,0,2,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign,12-0019.pdf,dataset/benign\12-0019.pdf
